ref_id,it_round,effectiveness,risks,distribution,mandatory,politics,pharma,ct,child
1461806485042864128,1,0,0,0,0,1,1,0,0
1397790072062287876,1,0,0,0,1,0,0,0,0
1466476816944844803,1,0,0,0,0,1,0,0,0
1467438247152336903,1,0,0,0,1,1,0,0,0
1448569400542498816,1,0,0,0,0,1,0,0,0
1433895964054597634,1,0,0,0,1,0,0,0,0
1432080598659649538,1,0,0,0,1,1,0,0,0
1425520375874658304,1,0,0,0,0,1,0,0,0
1438011291965198336,1,0,0,0,1,0,0,0,0
1464517703671107590,1,0,0,0,1,0,0,0,0
1378641575438340096,1,0,0,0,0,1,0,0,0
1466050385186103298,1,0,0,0,1,1,0,0,0
1453355174836248586,1,0,0,0,0,1,0,0,0
1424721387642621959,1,0,0,0,1,1,0,0,0
1466392234975191049,1,0,0,0,1,1,0,0,0
1463240142131318785,1,0,0,0,0,1,0,0,0
1474664805869006853,1,0,0,0,1,0,0,0,0
1469040817968922629,1,0,0,0,1,0,0,0,0
1472581963034906628,1,0,0,0,1,0,0,0,0
1467453240962912259,1,0,0,0,1,0,0,0,0
1434843590979735552,1,0,0,0,1,0,0,0,0
1427088070747250695,1,0,0,0,1,1,0,0,0
1469404890103431179,1,0,0,0,1,0,0,0,0
1455911686074929162,1,0,0,0,0,0,1,0,0
1390324833116901377,1,0,0,0,1,1,0,0,0
1457413365270188040,1,0,0,0,1,0,0,0,0
1476249100911788036,1,0,0,0,1,0,0,0,0
1400386442229170176,1,0,0,0,1,0,0,0,0
1452934243731054593,1,0,0,0,0,0,0,1,0
1439594827281272840,1,0,0,0,1,0,0,0,0
1401605505261375498,1,0,0,0,0,0,0,0,0
1390349702940463115,1,0,0,0,1,1,0,0,0
1450424694448984069,1,0,1,0,0,0,0,0,0
1470118929062416384,1,0,1,0,0,0,0,0,0
1452359749970931713,1,0,1,0,0,0,0,0,0
1471521843421106181,1,0,1,0,0,0,0,0,0
1443485624045080576,1,0,1,0,0,0,0,0,0
1458403660006821888,1,0,1,0,0,0,0,0,0
1458030592684081160,1,0,1,0,0,0,0,0,0
1465936922472243204,1,0,1,0,0,0,0,0,0
1452574538240348163,1,0,1,0,0,0,0,0,0
1468318822499299341,1,0,0,0,0,0,0,0,0
1452540847355056133,1,0,1,0,0,0,0,0,0
1435865904068300802,1,0,1,0,0,0,0,0,0
1448327791964041219,1,0,1,0,0,0,0,0,0
1446358112420704265,1,0,1,0,0,0,0,0,0
1452527267738001408,1,0,1,0,0,0,0,0,0
1465383865338544129,1,0,1,0,0,0,0,0,0
1453031520667639817,1,0,1,0,0,0,0,0,0
1452526198643429379,1,0,1,0,0,0,0,0,0
1451236135691227137,1,0,1,0,0,0,0,0,0
1441442051023773700,1,0,1,0,0,0,0,0,0
1452522305410805760,1,0,1,0,0,0,0,0,0
1471735245481385985,1,0,1,0,0,0,0,0,0
1476099942276124672,1,0,1,0,0,0,0,0,0
1452530118711197700,1,0,1,0,0,0,0,0,0
1444103654194257922,1,0,1,0,0,0,0,0,0
1461195654437482503,1,0,0,0,0,1,0,0,0
1456714143638171661,1,0,1,0,0,0,0,0,0
1468175271543123978,1,0,1,0,0,0,0,0,0
1448250763218759683,1,0,1,0,0,0,0,0,0
1449113653664436226,1,0,1,0,0,0,0,0,0
1467470148802166793,1,0,1,0,0,0,0,0,0
1449074957405888514,1,0,1,0,0,0,0,0,0
1463816719194116097,1,0,1,0,0,0,0,0,0
1445394523237060621,1,0,1,0,0,0,0,0,0
1449284630553763846,1,0,1,0,0,0,0,0,0
1464125388762853390,1,0,1,0,0,0,0,0,0
1452152495749353473,1,0,1,0,0,0,0,0,0
1462207994075267074,1,0,1,0,0,0,0,0,0
1452528957056864258,1,0,1,0,0,0,0,0,0
1459904346225840139,1,0,1,0,0,0,0,0,0
1463968366130040839,1,0,1,0,0,0,0,0,0
1460734543535742981,1,0,1,0,0,0,0,0,0
1451118667308089344,1,0,1,0,0,0,0,0,0
1452227700899422220,1,0,1,0,0,0,0,0,0
1459888005603336198,1,0,1,0,0,0,0,0,0
1448630011917967369,1,0,1,0,0,0,0,0,0
1464393524737200130,1,0,1,0,0,0,0,0,0
1472592805809774599,1,0,1,0,0,0,0,0,0
1472870497645961218,1,0,1,0,0,0,0,0,0
1455269241389785096,1,0,1,0,0,0,0,0,0
1447870375619186688,1,0,1,0,0,0,0,0,0
1473558897239732228,1,0,1,0,0,0,0,0,0
1458096634684968971,1,0,1,0,0,0,0,0,0
1474297343096901650,1,0,1,0,0,0,0,0,0
1452418108103270406,1,0,0,0,1,0,0,0,0
1453466524296036358,1,0,0,0,1,0,0,0,0
1453319797882585088,1,0,0,0,1,0,0,0,0
1461637597076373512,1,0,0,0,1,0,0,0,0
1453087644813086721,1,0,0,0,1,0,0,0,0
1451672261342244870,1,0,0,0,1,0,0,0,0
1451519387995881484,1,0,0,0,1,0,0,0,0
1451627664972861450,1,0,0,0,1,0,0,0,0
1463226128747925512,1,0,0,0,0,0,0,0,0
1461636722396176388,1,0,0,0,1,0,0,0,0
1455980856011542532,1,0,1,0,0,0,0,0,1
1281363204720009217,1,0,0,0,1,0,0,1,0
1380811806260789250,1,0,1,0,0,0,0,0,0
1455192006251139080,1,0,1,0,0,0,0,0,0
1455483713614225413,1,0,1,1,0,0,0,0,0
1470060680506232837,1,0,1,0,0,0,1,0,0
1476699859201757188,1,0,1,0,0,0,0,0,0
1448939802108301315,1,0,0,0,0,0,0,0,0
